Locus tag,Locus,log_fc,pvalue
Rv3290c,lat,-3.4784561564159486,0.0003
Rv3579c,,-1.8617598558274686,0.0016
Rv3472,,-1.7828446965517928,0.049
Rv3297,nei,-1.7741420593621824,0.0085
Rv3036c,TB22.2,-1.541880600366856,0.0103
Rv1623c,cydA,-1.3897413942277221,0.3234
Rv0097,,-1.3396510832326833,0.0336
Rv0108c,,-1.2842310740829512,0.009
Rv2911,dacB2,-1.2287091322902726,0.0025
Rv0125,pepA,-1.2077488228333977,0.0013
Rv1980c,mpt64,-1.1790906646605988,0.0283
Rv1860,apa,-1.1780412021105011,0.0091
Rv3407,vapB47,-1.1310036123638914,0.013
Rv0099,fadD10,-1.0890135858159355,0.0026
Rv0806c,cpsY,-1.0824146607619507,0.0435
Rv1887,,-1.0661854524298726,0.0893
Rv1208,gpgS,-1.0599107524527656,0.1745
Rv1176c,,-1.0559843819071386,0.12
Rv0760c,,-1.0519814991280754,0.0072
Rv0055,rpsR1,-1.048966435091195,0.0096
Rv1815,,-1.0479729846078638,0.1222
Rv1096,,-1.0345115700172332,0.0032
Rv2524c,fas,-1.019037638597212,0.0515
Rv0697,,-0.9982712791873094,0.0017
Rv3616c,espA,-0.9953808659686655,0.0339
Rv1701,,-0.9784964934383126,0.0018
Rv1844c,gnd1,-0.9765987816809799,0.0057
Rv2242,,-0.9712002059875915,0.0004
Rv2715,,-0.96890597386691,0.0215
Rv0166,fadD5,-0.9621416565345516,0.0165
Rv1943c,mazE5,-0.9467820037594086,0.558
Rv3633,,-0.9328457204528012,0.0158
Rv2975a,,-0.9322785983467469,0.2233
Rv0696,,-0.9320866783655261,0.04
Rv2359,zur,-0.9250488418910656,0.0535
Rv3736,,-0.9144429775233096,0.0036
Rv2335,cysE,-0.9044631061805555,0.0215
Rv0814c,,-0.9002214974567905,0.0071
Rv3118,,-0.9002214974567905,0.0071
Rv1153c,omt,-0.8919033162172793,0.0695
Rv0118c,oxcA,-0.8831966126007919,0.061
Rv1540,,-0.8730155435545602,0.0161
Rv1393c,,-0.872627935041757,0.0107
Rv3785,,-0.8654540018397974,0.1168
Rv3049c,,-0.859489672885022,0.0621
Rv0458,,-0.8588189614969182,0.0036
Rv1963c,mce3R,-0.8572089640611096,0.0892
Rv0073,,-0.8287620936249958,0.1281
Rv0690c,,-0.8179117196753382,0.019
Rv1601,hisB,-0.8064995149287981,0.3919
Rv3059,cyp136,-0.8018541248509335,0.0342
Rv0785,,-0.7929226010633487,0.0816
Rv0220,lipC,-0.7910162527107798,0.0233
Rv1395,,-0.7909731374197766,0.0103
Rv3087,,-0.7880931527644787,0.0531
Rv3403c,,-0.7742864806783555,0.0468
Rv3597c,lsr2,-0.7731427817909089,0.0765
Rv1923,lipD,-0.7729899612751722,0.0087
Rv0069c,sdaA,-0.7701913202396767,0.0254
Rv1647,,-0.7665716781836996,0.6006
Rv2864c,,-0.7653843209391142,0.0113
Rv0275c,,-0.7627197977348662,0.0545
Rv2820c,,-0.762569770011068,0.0561
Rv0941c,,-0.7611676739881563,0.1374
Rv2231c,cobC,-0.7611603244495085,0.0029
Rv0561c,,-0.7580351591535652,0.1846
Rv2391,sirA,-0.7579824504912732,0.0105
Rv1425,,-0.7564576539446625,0.0504
Rv2632c,,-0.7542056396148226,0.1528
Rv2392,cysH,-0.7492485485613282,0.0192
Rv2247,accD6,-0.7423457476953573,0.0304
Rv2884,,-0.7411293191697663,0.0462
Rv0695,,-0.740162310222657,0.0142
Rv1426c,lipO,-0.7348353850402186,0.0684
Rv2821c,,-0.7323137076128111,0.0508
Rv1187,rocA,-0.732238659260278,0.0579
Rv0485,,-0.7298303534410864,0.0012
Rv0864,moaC2,-0.7269040179659618,0.0343
Rv1886c,fbpB,-0.724491065536748,0.0502
Rv2637,dedA,-0.7219814115028191,0.37
Rv0761c,adhB,-0.7148673350777012,0.001
Rv0865,mog,-0.7127134416208737,0.2598
Rv1398c,vapB10,-0.7000722064877603,0.2275
Rv2610c,pimA,-0.6947847450626191,0.0232
Rv1094,desA2,-0.6929880149557514,0.0237
Rv0824c,desA1,-0.6922679458544754,0.0102
Rv1230c,,-0.6898875371423656,0.177
Rv2218,lipA,-0.6883376872205665,0.0056
Rv2824c,,-0.687575672693811,0.0089
Rv0101,nrp,-0.6832868278770956,0.0416
Rv2483c,plsC,-0.6796698251116652,0.113
Rv0886,fprB,-0.6757799838299327,0.0133
Rv2529,,-0.6752175451647541,0.0069
Rv1679,fadE16,-0.6677161040593829,0.0013
Rv1590,,-0.6659311822041214,0.0508
Rv0655,mkl,-0.6617628549264983,0.0526
Rv1167c,,-0.6586970441561892,0.0327
Rv2782c,pepR,-0.6564529559959426,0.0386
Rv1589,bioB,-0.6502133251759488,0.0084
Rv3211,rhlE,-0.6496254204174546,0.017
Rv0046c,ino1,-0.6467569559753921,0.0279
Rv2397c,cysA1,-0.6460475446503955,0.0373
Rv2244,acpM,-0.6458929357963976,0.0162
Rv0567,,-0.6447001836552317,0.0271
Rv1256c,cyp130,-0.6435143641992727,0.0132
Rv1920,,-0.6416233575712273,0.1572
Rv1904,,-0.6402357692079415,0.1948
Rv3164c,moxR3,-0.6396652414007925,0.016
Rv0493c,,-0.638395175857605,0.0092
Rv1420,uvrC,-0.6356887337462795,0.1533
Rv1253,deaD,-0.6324834961374797,0.0159
Rv1188,,-0.631706524987775,0.1563
Rv3275c,purE,-0.6298205185801048,0.3657
Rv3299c,atsB,-0.6276943705438689,0.0074
Rv1198,esxL,-0.6264683004714703,0.16
Rv1673c,,-0.6216185881534437,0.0011
Rv2002,fabG3,-0.6215397741973068,0.0003
Rv1117,,-0.6188652301741973,0.0202
Rv3306c,amiB1,-0.6182446448816581,0.0336
Rv2916c,ffh,-0.6145576764237392,0.143
Rv2368c,phoH1,-0.6124815342682304,0.0276
Rv0034,,-0.6120809505659083,0.0314
Rv0221,,-0.6098964236223515,0.0197
Rv0131c,fadE1,-0.6095981219687122,0.0883
Rv1586c,,-0.6086851056880171,0.1342
Rv1010,ksgA,-0.6055392080683654,0.0632
Rv0979A,rpmF,-0.6034495026344009,0.519
Rv1770,,-0.6022618242007151,0.03
Rv1838c,vapC13,-0.60220140847896,0.1069
Rv3024c,trmU,-0.6015336940083579,0.0386
Rv3683,,-0.6003796957304681,0.0859
Rv3329,,-0.5996219710801556,0.0016
Rv0887c,,-0.5986243256030487,0.1425
Rv0914c,,-0.5972575896717984,0.0283
Rv3249c,,-0.5945605227241266,0.0622
Rv1194c,,-0.5919579744684269,0.03
Rv2737c,recA,-0.5904141168462554,0.0395
Rv2530c,vapC39,-0.5849322745861629,0.2656
Rv2001,,-0.5830962832749117,0.051
Rv3169,,-0.5825521847161438,0.0111
Rv3361c,,-0.580537789147123,0.1128
Rv1141c,echA11,-0.574455509385234,0.0048
Rv1927,,-0.5737907579868391,0.0521
Rv2161c,,-0.5733480798598621,0.0567
Rv3841,bfrB,-0.5732146010440127,0.0042
Rv2827c,,-0.5717740632316572,0.0079
Rv3255c,manA,-0.5700982862210385,0.0683
Rv2818c,,-0.5655195517032336,0.044
Rv3198c,uvrD2,-0.5639808571201709,0.0305
Rv3648c,cspA,-0.559494992775564,0.0293
Rv2682c,dxs1,-0.557544376352962,0.1182
Rv2258c,,-0.5569332910867989,0.0286
Rv1018c,glmU,-0.5564575261341436,0.0037
Rv2064,cobG,-0.5541337580023917,0.1047
Rv3726,,-0.5540095116188183,0.0405
Rv0553,menC,-0.5539466196754665,0.1314
Rv3121,cyp141,-0.5532387906769598,0.0942
Rv3391,acrA1,-0.5493621451803071,0.1369
Rv1284,canA,-0.5483052882248496,0.0025
Rv2611c,,-0.5391684196920741,0.0343
Rv0913c,,-0.5383242137528423,0.0571
Rv0823c,,-0.5377259676132757,0.019
Rv0707,rpsC,-0.5371731216165124,0.0263
Rv1397c,vapC10,-0.5338372895764414,0.2135
Rv2926c,,-0.532880891154887,0.1762
Rv3188,,-0.5318865656490165,0.0152
Rv2284,lipM,-0.5313927422334748,0.1175
Rv3341,metA,-0.5305319122992451,0.2675
Rv2381c,mbtD,-0.5298527225204545,0.5539
Rv2522c,,-0.5285133327777842,0.0648
Rv0003,recF,-0.5274336849053443,0.012
Rv0029,,-0.5260513425149427,0.1072
Rv3143,,-0.5233032499838451,0.0783
Rv0852,,-0.5211392762391905,0.0444
Rv2674,msrB,-0.5207437761625724,0.0521
Rv2694c,,-0.5203350481583178,0.0056
Rv0216,,-0.5197222692482959,0.0272
Rv1981c,nrdF1,-0.5184711022955871,0.2405
Rv3561,fadD3,-0.5172589493734587,0.0203
Rv0501,galE2,-0.5165734403359947,0.0632
Rv2471,aglA,-0.5155811552423673,0.1681
Rv1335,cysO,-0.5128154640057465,0.1495
Rv1114,vapC32,-0.5118529341201717,0.3895
Rv1160,mutT2,-0.5112831882033835,0.0247
Rv1285,cysD,-0.5099778031306353,0.0712
Rv2302,,-0.5099223102139604,0.0396
Rv0767c,,-0.5095183667386051,0.0255
Rv2090,,-0.5092594603276168,0.0697
Rv1774,,-0.5080225542718008,0.0088
Rv1847,,-0.5080017958881465,0.2829
Rv0053,rpsF,-0.5074462265746644,0.0628
Rv2565,,-0.507234219912344,0.0241
Rv3272,,-0.504873460804416,0.0345
Rv2045c,lipT,-0.5048426580841124,0.0181
Rv1400c,lipI,-0.5018710742170456,0.117
Rv2400c,subI,-0.5017482810769591,0.034
Rv3148,nuoD,-0.5012017903325181,0.0127
Rv2423,,-0.4994783793059262,0.0894
Rv0688,,-0.49755762716567337,0.0659
Rv0511,hemD,-0.49505417302811044,0.2234
Rv0564c,gpdA1,-0.4931326764918237,0.012
Rv1767,,-0.4931052167995127,0.0153
Rv0516c,,-0.49174415909658603,0.2571
Rv3564,fadE33,-0.49021273106609,0.0234
Rv0331,,-0.4888589799035455,0.0852
Rv3441c,mrsA,-0.4873816273582997,0.0388
Rv2583c,relA,-0.48737176598054494,0.0225
Rv0808,purF,-0.48643338482067716,0.004
Rv0552,,-0.48619993646469795,0.0487
Rv1267c,embR,-0.48501067163953476,0.0074
Rv3315c,cdd,-0.48020384614425626,0.0564
Rv2217,lipB,-0.47980472896422766,0.0427
Rv0885,,-0.4795527489166035,0.0784
Rv1862,adhA,-0.47862004238364175,0.0557
Rv0893c,,-0.47783041836885126,0.4594
Rv3421c,,-0.4775784718801627,0.1088
Rv0272c,,-0.47651662577866005,0.1175
Rv0189c,ilvD,-0.47622956691735857,0.0197
Rv0423c,thiC,-0.4762214439729011,0.0017
Rv0910,,-0.47606130303731986,0.0916
Rv2228c,,-0.4750554930720342,0.0493
Rv2890c,rpsB,-0.474530895067874,0.0693
Rv1259,udgB,-0.47423227179159555,0.0554
Rv1033c,trcR,-0.4739523444238087,0.053
Rv0002,dnaN,-0.47349291068425226,0.0844
Rv3147,nuoC,-0.4734030227291269,0.0529
Rv0778,cyp126,-0.4722159819090751,0.1078
Rv2000,,-0.4685274469422359,0.0371
Rv0993,galU,-0.4675920158902104,0.0785
Rv0714,rplN,-0.467250244083966,0.113
Rv2482c,plsB2,-0.46368920024482135,0.0606
Rv3372,otsB2,-0.46088393971717256,0.0473
Rv2842c,,-0.4587489627383626,0.3592
Rv3179,,-0.4567367516644747,0.1021
Rv3225c,,-0.4563641067161923,0.03
Rv3908,mutT4,-0.45600688435543657,0.0628
Rv0694,,-0.4559029904119966,0.0687
Rv0792c,,-0.4556494297715093,0.3499
Rv2112c,dop,-0.4544245975737896,0.0215
Rv3150,nuoF,-0.45418977077906825,0.0656
Rv3586,,-0.451471625649793,0.1008
Rv0070c,glyA2,-0.4506638861411184,0.0315
Rv2334,cysK1,-0.45020225577550627,0.0994
Rv1569,bioF1,-0.4494268701612281,0.1215
Rv2141c,,-0.4484249311764162,0.0039
Rv1694,tlyA,-0.4475355665300958,0.1236
Rv2494,vapC38,-0.4475126460178665,0.2448
Rv1710,scpB,-0.44751192820084645,0.0266
Rv1599,hisD,-0.44710197733046014,0.0696
Rv3674c,nth,-0.443961346124522,0.0346
Rv2156c,murX,-0.4437059599401757,0.1395
Rv1423,whiA,-0.44344579441054527,0.0293
Rv3231c,,-0.44157422705819477,0.3301
Rv0120c,fusA2,-0.4405626043307698,0.0126
Rv2426c,,-0.4384617640049395,0.0006
Rv3303c,lpdA,-0.43809974335306695,0.0309
Rv2629,,-0.4359882820461426,0.0372
Rv2592c,ruvB,-0.4358495720256669,0.1468
Rv0107c,ctpI,-0.43500821872289847,0.2374
Rv2860c,glnA4,-0.4347460099833741,0.0192
Rv3237c,,-0.43376610069141003,0.2444
Rv0217c,lipW,-0.4332444176950978,0.1438
Rv0470c,pcaA,-0.4322149322445894,0.0001
Rv0289,espG3,-0.431940852736882,0.0509
Rv2246,kasB,-0.43189751649251706,0.1005
Rv3213c,,-0.43174044854590227,0.1209
Rv3480c,,-0.4303517109432539,0.1525
Rv2187,fadD15,-0.43008732287239015,0.0226
Rv2102,,-0.4298130703217893,0.1347
Rv3308,pmmB,-0.4294954049114254,0.0972
Rv2559c,,-0.4254920240786081,0.1113
Rv3075c,,-0.4253421480357624,0.039
Rv3399,,-0.4252461496954952,0.0042
Rv2441c,rpmA,-0.4246498524331539,0.2127
Rv0925c,,-0.4244443435339381,0.0287
Rv1713,engA,-0.42429343187115426,0.035
Rv3058c,,-0.4236833305452421,0.139
Rv3241c,,-0.4231341455768586,0.3141
Rv2442c,rplU,-0.42312634338593974,0.2885
Rv0264c,,-0.4228479908005981,0.1235
Rv3168,,-0.4203584164403047,0.0315
Rv2756c,hsdM,-0.4200507007507531,0.0043
Rv1196,PPE18,-0.4195947663356349,0.384
Rv1361c,PPE19,-0.4195947663356349,0.384
Rv2440c,obg,-0.4195937426290807,0.0329
Rv2173,idsA2,-0.41914629557984145,0.1312
Rv1269c,,-0.418986781292016,0.3354
Rv2237,,-0.417350707110315,0.2651
Rv1288,,-0.4169065167944925,0.1249
Rv3377c,,-0.4166600370039569,0.0202
Rv3208,,-0.4162976212369308,0.0229
Rv3375,amiD,-0.41507998334147805,0.0364
Rv3240c,secA1,-0.41504286359743375,0.3618
Rv0068,,-0.4142204358405859,0.0176
Rv3875,esxA,-0.41341381494514934,0.2593
Rv3220c,,-0.4124495901726006,0.0005
Rv1632c,,-0.41140743149652126,0.3888
Rv3711c,dnaQ,-0.41139539579103546,0.2723
Rv2210c,ilvE,-0.41128571754886734,0.0344
Rv3259,,-0.41094672570629426,0.3167
Rv2454c,,-0.41085872672889406,0.0698
Rv3003c,ilvB1,-0.4103314467371719,0.0257
Rv3153,nuoI,-0.4100412303577013,0.1381
Rv3149,nuoE,-0.4099944425047253,0.0778
Rv2027c,dosT,-0.40920122515536517,0.0121
Rv0670,end,-0.40832781808638297,0.0942
Rv2404c,lepA,-0.4059643772258795,0.11
Rv1333,,-0.40576781963064223,0.1052
Rv2826c,,-0.4057550398490236,0.0208
Rv2342,,-0.40555885956042464,0.3477
Rv0644c,mmaA2,-0.4046125198597528,0.0176
Rv1531,,-0.40319107827366935,0.0718
Rv1745c,idi,-0.4027576957956683,0.1338
Rv0509,hemA,-0.40090190109741547,0.0524
Rv0459,,-0.3991599529463803,0.3993
Rv3545c,cyp125,-0.39782410926890566,0.0629
Rv0839,,-0.3972442769210199,0.6337
Rv0023,,-0.3965819499038996,0.0266
Rv1665,pks11,-0.39632803236048897,0.0119
Rv3146,nuoB,-0.3962679602452982,0.0463
Rv0147,,-0.3955949099429838,0.1319
Rv1900c,lipJ,-0.3952265139977219,0.029
Rv0130,htdZ,-0.3932483396103151,0.393
Rv0035,fadD34,-0.3932164045901431,0.1369
Rv2190c,,-0.3931281401663743,0.334
Rv2733c,,-0.3916748537958716,0.2858
Rv3731,ligC,-0.39160968496234394,0.1404
Rv2794c,pptT,-0.39144202003964484,0.1016
Rv1593c,,-0.3907758917455169,0.2126
Rv0062,celA1,-0.38751283409164633,0.082
Rv3550,echA20,-0.3874141846185089,0.0026
Rv1530,adh,-0.38735592523046136,0.0243
Rv1232c,,-0.38662117251598627,0.0247
Rv0722,rpmD,-0.38617300050009723,0.167
Rv1692,,-0.3855231818450164,0.2578
Rv3286c,sigF,-0.3849263265844429,0.394
Rv2026c,,-0.3839619203580616,0.0656
Rv1816,,-0.3839608685705107,0.1612
Rv2245,kasA,-0.38298096030150863,0.0691
Rv3292,,-0.3828551432944475,0.0614
Rv3269,,-0.38273115673645425,0.1925
Rv0801,,-0.3826015712482732,0.0875
Rv0214,fadD4,-0.3819329103075527,0.0035
Rv2282c,,-0.3793243554269655,0.2111
Rv3917c,parB,-0.37763392408392815,0.0788
Rv2484c,,-0.37750850503042643,0.2518
Rv3552,,-0.37727757284566,0.1636
Rv1912c,fadB5,-0.37637593872995123,0.2687
Rv2263,,-0.37438642868439703,0.1821
Rv2982c,gpdA2,-0.3739932634439926,0.0444
Rv1229c,mrp,-0.3739739521191646,0.0924
Rv1660,pks10,-0.37334314034051597,0.1686
Rv0386,,-0.372467171156011,0.0166
Rv3032,,-0.3719910737401775,0.3075
Rv3560c,fadE30,-0.37044505401564204,0.1537
Rv0077c,,-0.3693291439453098,0.0314
Rv0926c,,-0.36911530744006465,0.0338
Rv2305,,-0.3688486959245353,0.076
Rv1315,murA,-0.36882601617028377,0.048
Rv3314c,deoA,-0.368776782240071,0.1618
Rv2670c,,-0.36795550146780304,0.0636
Rv0413,mutT3,-0.36748267807184687,0.042
Rv0232,,-0.36500932437634676,0.1606
Rv2717c,,-0.3634798923479999,0.4189
Rv2285,,-0.36285419595636376,0.1044
Rv2713,sthA,-0.36282564811720436,0.0084
Rv1543,,-0.36241413679345585,0.1703
Rv3624c,hpt,-0.36227606999652046,0.0496
Rv0787A,,-0.36191869818183287,0.3226
Rv2406c,,-0.3615144164309032,0.3204
Rv0269c,,-0.3614521308768427,0.338
Rv2503c,scoB,-0.36127408874654743,0.1068
Rv3342,,-0.3606575210402031,0.1036
Rv3809c,glf,-0.36039589468150507,0.1023
Rv3302c,glpD2,-0.3587945980803738,0.1054
Rv3458c,rpsD,-0.35763565123592944,0.1456
Rv0703,rplW,-0.35748993698288156,0.2938
Rv1058,fadD14,-0.35599156276865973,0.0329
Rv1521,fadD25,-0.35457823291201457,0.0029
Rv0820,phoT,-0.3536672614032833,0.2013
Rv3874,esxB,-0.352771929037442,0.1207
Rv0721,rpsE,-0.3520428602784084,0.3848
Rv2361c,,-0.3505093646328935,0.2959
Rv3086,adhD,-0.3504302215395371,0.0767
Rv0486,mshA,-0.35037086569911974,0.0207
Rv1294,thrA,-0.3502209412170048,0.006
Rv0001,dnaA,-0.34985487392815867,0.006
Rv2581c,,-0.3488842444394558,0.138
Rv0390,,-0.34813486348035094,0.1357
Rv3761c,fadE36,-0.34745918517828805,0.1329
Rv1699,pyrG,-0.34584508159949384,0.0015
Rv3206c,moeB1,-0.34576958461400853,0.1305
Rv3301c,phoY1,-0.34435693744842244,0.0431
Rv3232c,ppk2,-0.34369261175615645,0.446
Rv1381,pyrC,-0.3408910225936539,0.0901
Rv2405,,-0.3406949463111143,0.077
Rv1655,argD,-0.3403008296144311,0.1515
Rv2902c,rnhB,-0.3398220376117665,0.1025
Rv1473,,-0.33970737132118484,0.0921
Rv3826,fadD23,-0.33969161459116076,0.018
Rv1191,,-0.33934301612643236,0.1895
Rv3384c,vapC46,-0.3392452043123044,0.3723
Rv0700,rpsJ,-0.3383733240210874,0.061
Rv0379,secE2,-0.3377358647458949,0.0322
Rv3734c,tgs2,-0.3376606425295,0.1448
Rv3651,,-0.3372367909779013,0.2605
Rv3786c,,-0.336887102392462,0.0442
Rv0923c,,-0.33633704368647477,0.1053
Rv0743c,,-0.3359773646007685,0.0755
Rv3270,ctpC,-0.3355564043417652,0.1676
Rv3820c,papA2,-0.3355011453167343,0.0325
Rv3392c,cmaA1,-0.334461132695384,0.0072
Rv2954c,,-0.33395081805976334,0.06
Rv2506,,-0.33364510894976385,0.3291
Rv1751,,-0.332341386114933,0.0716
Rv1998c,,-0.3322084689967877,0.0586
Rv0198c,zmp1,-0.3317864605337036,0.0564
Rv0571c,,-0.3308343485061743,0.0381
Rv1496,,-0.3289594665003125,0.1337
Rv2466c,,-0.3278820075320734,0.3159
Rv2286c,,-0.3278820075320734,0.3159
Rv2192c,trpD,-0.3274737673116598,0.0559
Rv3076,,-0.32680276237462746,0.2813
Rv2402,,-0.32588820311364247,0.006
Rv3151,nuoG,-0.3257170929115464,0.0737
Rv0613c,,-0.3252042393446001,0.0033
Rv2291,sseB,-0.3252006848967486,0.133
Rv3120,,-0.3249265170794759,0.1027
Rv0405,pks6,-0.3248055902094977,0.037
Rv1661,pks7,-0.3238443103507787,0.1149
Rv2500c,fadE19,-0.32310395116328744,0.153
Rv0230c,php,-0.3228278669207435,0.0369
Rv0896,gltA2,-0.3227931513659882,0.1442
Rv3376,,-0.3223227538068311,0.0165
Rv1399c,nlhH,-0.3223047565568489,0.2684
Rv1124,ephC,-0.32143203933242986,0.1101
Rv0815c,cysA2,-0.32067600653380607,0.2199
Rv3117,cysA3,-0.32067600653380607,0.2199
Rv3881c,espB,-0.31993648504276095,0.0986
Rv2609c,,-0.3197184221611844,0.1989
Rv3803c,fbpD,-0.31937747225048735,0.1139
Rv3328c,sigJ,-0.31912988586026797,0.1882
Rv1317c,alkA,-0.3172588131957626,0.1222
Rv0642c,mmaA4,-0.3164056875783371,0.0616
Rv0243,fadA2,-0.31551415808854977,0.0602
Rv3411c,guaB2,-0.3153990433829475,0.0509
Rv2764c,thyA,-0.31484685857003997,0.2877
Rv0117,oxyS,-0.31383797796502566,0.0143
Rv2150c,ftsZ,-0.3129947057434204,0.1899
Rv1427c,fadD12,-0.3125777087794854,0.1609
Rv1279,,-0.31188806978470746,0.0385
Rv1095,phoH2,-0.31181767362327223,0.1882
Rv1731,gabD2,-0.3109534770568046,0.142
Rv1866,,-0.3109093966604372,0.0023
Rv1321,,-0.310658796157605,0.1371
Rv3562,fadE31,-0.3106095013915429,0.2372
Rv1659,argH,-0.31053970030087064,0.0281
Rv1251c,,-0.31007838219664385,0.1246
Rv3574,kstR,-0.308926302589414,0.1578
Rv3276c,purK,-0.30866524833126957,0.0677
Rv1993c,,-0.3084610375075575,0.2551
Rv0752c,fadE9,-0.3084340377682645,0.1262
Rv0287,esxG,-0.3075032141406141,0.4877
Rv0669c,,-0.30743815503949545,0.1698
Rv0940c,,-0.3067155337907512,0.0241
Rv1493,mutB,-0.3061644154336256,0.0166
Rv1001,arcA,-0.30611452809429723,0.0705
Rv1680,,-0.30573923292096145,0.0365
Rv2894c,xerC,-0.3056658396996831,0.2917
Rv0635,hadA,-0.3053737508632245,0.016
Rv1235,lpqY,-0.3050327721661702,0.1668
Rv2101,helZ,-0.30501732852950114,0.2163
Rv1121,zwf1,-0.3032837368844151,0.1267
Rv1110,lytB2,-0.3032230586409109,0.2023
Rv2243,fabD,-0.3031866902505383,0.105
Rv2908c,,-0.30298994769365495,0.203
Rv1255c,,-0.3027794693167177,0.1915
Rv1161,narG,-0.30238645591060875,0.1713
Rv3455c,truA,-0.30236778793618124,0.1744
Rv3661,,-0.3020411534489272,0.1274
Rv3720,,-0.30182251970391116,0.1896
Rv2988c,leuC,-0.3013712865814202,0.3741
Rv0419,lpqM,-0.3011090935477101,0.3314
Rv3254,,-0.300192955224006,0.3701
Rv0772,purD,-0.2999912819404474,0.1266
Rv1142c,echA10,-0.29935960141849727,0.1254
Rv0995,rimJ,-0.2991514922860818,0.2465
Rv2509,,-0.2991161552244437,0.193
Rv2111c,pup,-0.2986105236595391,0.1522
Rv3256c,,-0.2984091854534787,0.1642
Rv0347,,-0.29789599635033304,0.0033
Rv3775,lipE,-0.2975542456814256,0.0641
Rv2276,cyp121,-0.29709298072642903,0.3265
Rv1556,,-0.2966779642278941,0.1592
Rv3573c,fadE34,-0.2962017114917598,0.0106
Rv3196A,,-0.2960189200058674,0.3834
Rv1730c,,-0.2953588328747188,0.255
Rv3575c,,-0.2953096244620939,0.1212
Rv3119,moaE1,-0.29501865936485405,0.0729
Rv1286,,-0.2945105356042799,0.0151
Rv1310,atpD,-0.29412079915673495,0.1444
Rv1728c,,-0.2940324431465935,0.3924
Rv3677c,,-0.2932240428852717,0.3154
Rv2155c,murD,-0.2928424538742618,0.0224
Rv1978,,-0.2926666466348477,0.1016
Rv3293,pcd,-0.2911275874856062,0.0304
Rv2065,cobH,-0.2911198985292856,0.1787
Rv0430,,-0.2907629530191248,0.3355
Rv2870c,dxr,-0.290698972478695,0.2398
Rv3057c,,-0.2904225923919724,0.2399
Rv0734,mapA,-0.28989916874712424,0.1102
Rv1429,,-0.2886308601612508,0.0809
Rv1008,tatD,-0.2876846236089436,0.0683
Rv1242,vapC33,-0.28698290282318173,0.0043
Rv0465c,,-0.2866343266074364,0.2031
Rv1108c,xseA,-0.2865073376250872,0.0151
Rv2082,,-0.28606600748556504,0.1553
Rv3489,,-0.28599555427710427,0.2229
Rv3614c,espD,-0.285723496053891,0.1339
Rv1562c,treZ,-0.2850765232718223,0.2094
Rv3915,,-0.2850423538218971,0.2517
Rv1990c,,-0.28450130839003057,0.1876
Rv2447c,folC,-0.2844073736430395,0.1485
Rv2175c,,-0.28385489519393825,0.2312
Rv0006,gyrA,-0.2834450765112625,0.2892
Rv3502c,,-0.2831034370295829,0.2661
Rv2714,,-0.2828648705238049,0.1974
Rv1869c,,-0.2827539486930374,0.1971
Rv2795c,,-0.28268223753527516,0.0745
Rv2289,cdh,-0.2826814776439143,0.4305
Rv2667,clpC2,-0.2819390941507168,0.2137
Rv2097c,pafA,-0.28152691491745296,0.0536
Rv3089,fadD13,-0.2810424181669226,0.0037
Rv3223c,sigH,-0.2801640929021587,0.1562
Rv1750c,fadD1,-0.28000651986776814,0.0025
Rv3565,aspB,-0.2796897725692363,0.0592
